customer_id,monthly_fee,watch_hours_per_week,days_since_last_login,tenure_months,num_profiles,plan_type,content_views_30d,churn
STR0129,9.83,10.2,0,43,2,Basic,16,0
STR0130,14.78,3.7,9,33,2,Standard,6,0
STR0131,15.57,6.9,9,18,2,Standard,10,0
STR0132,10.19,14.1,0,11,1,Basic,24,0
STR0133,9.96,8.6,0,32,2,Basic,17,0
STR0134,15.13,7.7,2,27,2,Standard,14,0
STR0135,22.6,11.2,4,41,4,Premium,17,0
STR0136,15.31,18.4,0,20,3,Standard,29,0
STR0137,14.22,5.9,7,52,3,Standard,9,1
STR0138,14.57,6.4,7,20,2,Standard,9,0
STR0139,16.06,14,0,11,2,Standard,24,0
STR0140,22.27,17.6,0,12,3,Premium,29,1
STR0141,22.03,12.1,3,25,3,Premium,22,0
STR0142,9.79,2.5,15,11,1,Basic,5,1
STR0143,14.65,18.4,0,51,3,Standard,28,0
STR0144,9.51,13.3,6,24,2,Basic,22,0
STR0145,9.8,9.4,0,18,1,Basic,14,0
STR0146,9.04,5.2,8,19,1,Basic,9,1
STR0147,15.16,7.6,0,15,1,Standard,12,1
STR0148,15.35,10.9,3,4,3,Standard,16,0
STR0149,10.26,8.4,11,12,2,Basic,13,1
STR0150,9.37,14.2,1,47,1,Basic,18,0
STR0151,23.1,14,0,21,4,Premium,19,0
STR0152,10.6,4.1,10,35,1,Basic,6,1
STR0153,9.87,12.4,0,36,1,Basic,20,0
STR0154,15.7,9.5,0,17,1,Standard,15,1
STR0155,22,13.9,3,28,3,Premium,19,0
STR0156,9.55,11.4,1,4,1,Basic,17,0
STR0157,15.22,7.2,4,45,2,Standard,13,1
STR0158,15.65,9.8,7,43,2,Standard,16,0
STR0159,10.14,9,0,25,2,Basic,15,0
STR0160,16.35,4.9,11,21,1,Standard,9,0
STR0161,14.8,11.2,0,17,2,Standard,19,0
STR0162,14.37,16.7,0,38,2,Standard,25,0
STR0163,15.87,4.5,10,30,2,Standard,6,1
STR0164,15.61,8.9,0,13,2,Standard,13,0
STR0165,10.58,8,5,7,1,Basic,13,0
STR0166,21.98,10.5,5,6,2,Premium,19,1
STR0167,14.5,9.2,2,38,2,Standard,16,0
STR0168,9.89,3.9,15,17,1,Basic,7,0
STR0169,9.3,7.5,1,25,1,Basic,12,0
STR0170,14.98,9.5,2,19,2,Standard,18,0
STR0171,15.93,1.8,12,6,2,Standard,2,1
STR0172,10.38,10.9,3,5,1,Basic,20,0
STR0173,15.65,14.3,0,13,3,Standard,23,0
STR0174,9.22,6.7,10,14,1,Basic,11,0
STR0175,15.33,9.5,6,14,1,Standard,18,0
STR0176,9.44,9.1,5,14,1,Basic,14,0
STR0177,15.42,12.2,0,60,2,Standard,20,0
STR0178,15.23,12.8,0,35,2,Standard,23,0
STR0179,22.25,11.7,0,21,4,Premium,19,0
STR0180,10,12,0,17,2,Basic,17,0
STR0181,15.2,12.4,0,17,3,Standard,24,0
STR0182,10.66,7.9,3,29,1,Basic,12,0
STR0183,21.66,6.5,3,17,3,Premium,11,1
STR0184,21.36,12.5,0,33,3,Premium,23,0
STR0185,9.02,4.2,8,23,1,Basic,6,0
STR0186,14.88,10,2,60,2,Standard,15,0
STR0187,21.74,8.1,0,16,3,Premium,15,0
STR0188,14.25,9,3,36,3,Standard,12,0
STR0189,16.03,15.9,0,8,2,Standard,25,0
STR0190,10.29,10.1,5,11,1,Basic,16,0
STR0191,9.38,13.7,2,57,1,Basic,21,0
STR0192,22.6,7.7,7,32,2,Premium,9,0
STR0193,22.29,10.6,5,25,2,Premium,20,0
STR0194,14.52,7.4,2,60,2,Standard,13,0
STR0195,15.02,6.9,4,17,1,Standard,14,1
STR0196,15.26,8.3,0,36,2,Standard,14,0
STR0197,15.07,14.7,0,38,3,Standard,22,0
STR0198,22.22,12.2,4,49,5,Premium,20,0
STR0199,22.36,15,0,7,4,Premium,24,0
STR0200,15.76,10,0,17,1,Standard,15,0
STR0201,15.15,18.9,0,22,3,Standard,32,0
STR0202,9.34,2.6,15,48,2,Basic,2,1
STR0203,10.64,11.7,3,24,1,Basic,15,0
STR0204,21.84,16.8,0,38,4,Premium,29,0
STR0205,14.78,6.1,9,6,2,Standard,8,0
STR0206,9.52,12.7,0,14,2,Basic,20,0
STR0207,9.84,10.6,0,42,2,Basic,14,1
STR0208,15.6,8.6,5,16,1,Standard,17,0
STR0209,9.93,5.7,8,18,2,Basic,7,0
STR0210,9.16,6.7,6,48,1,Basic,11,0
STR0211,15.71,18.4,0,9,3,Standard,31,0
STR0212,15.11,10.6,4,11,2,Standard,18,0
STR0213,15.63,11.9,0,6,3,Standard,19,0
STR0214,9.06,5.3,10,49,1,Basic,5,0
STR0215,15.09,7.4,0,34,2,Standard,12,0
STR0216,9.7,11.6,0,34,1,Basic,19,1
STR0217,15.32,7.2,10,14,3,Standard,9,0
STR0218,15.47,8.5,4,5,3,Standard,14,1
STR0219,15.6,10.8,2,4,3,Standard,19,0
STR0220,20.48,12.8,4,43,5,Premium,22,1
STR0221,15.13,9.7,6,26,1,Standard,13,0
STR0222,15.31,10.8,0,30,2,Standard,22,0
STR0223,10.67,10,0,22,1,Basic,18,0
STR0224,15,9.9,0,10,1,Standard,17,0
STR0225,10.06,5.3,8,14,1,Basic,10,0
STR0226,10.66,3.4,11,8,1,Basic,9,1
STR0227,21.4,14.7,0,7,3,Premium,21,0
STR0228,15.67,11.4,0,33,1,Standard,18,0
STR0229,21.63,5.2,8,5,2,Premium,4,1
STR0230,15.26,10.8,0,8,1,Standard,18,0
STR0231,22.38,6.9,2,15,5,Premium,13,0
STR0232,15.16,12.3,0,19,3,Standard,20,0
STR0233,16.71,16.6,0,6,3,Standard,25,0
STR0234,15.87,8.5,3,24,2,Standard,10,1
STR0235,10.49,4.7,11,21,1,Basic,8,1
STR0236,15.11,13,0,42,3,Standard,24,0
STR0237,9.27,4.4,7,19,1,Basic,6,0
STR0238,10.17,6.4,9,26,1,Basic,11,0
STR0239,15.97,8.2,1,10,1,Standard,11,0
STR0240,9.61,4.7,14,10,1,Basic,7,1
STR0241,22.42,10.8,0,6,3,Premium,17,0
STR0242,22.31,14.2,0,10,3,Premium,22,0
STR0243,23.57,13,0,14,4,Premium,20,0
STR0244,14.7,6.7,10,40,1,Standard,9,0
STR0245,9.5,6.6,16,9,1,Basic,9,1
STR0246,21.98,13.1,0,60,4,Premium,19,0
STR0247,16.14,6.4,6,27,1,Standard,10,0
STR0248,21.17,10.4,1,24,3,Premium,17,0
STR0249,21.81,13,0,18,5,Premium,19,0
STR0250,22.03,9.4,0,16,2,Premium,19,0
STR0251,9.79,3.9,0,11,1,Basic,6,1
STR0252,15.49,10.6,6,5,2,Standard,15,0
STR0253,22.42,9.3,5,9,3,Premium,13,0
STR0254,9.14,6.2,0,49,1,Basic,15,0
STR0255,9.15,8.6,1,26,2,Basic,16,0
STR0256,15.81,9.4,9,49,1,Standard,12,0
STR0257,22.29,13.1,2,11,4,Premium,23,0
STR0258,15.01,7.8,9,8,2,Standard,12,0
STR0259,15.99,9,2,18,1,Standard,15,0
STR0260,9.82,9.4,2,10,1,Basic,15,0
STR0261,15.46,11.5,0,21,2,Standard,18,0
STR0262,22.21,9.2,7,5,3,Premium,15,0
STR0263,9.23,7.1,2,3,1,Basic,11,0
STR0264,15.34,13.3,0,23,2,Standard,25,0
STR0265,22.07,11.6,3,50,3,Premium,16,0
STR0266,14.53,4.2,11,24,3,Standard,9,0
STR0267,15.83,9.5,8,26,1,Standard,14,0
STR0268,15.11,15.9,0,19,2,Standard,26,0
STR0269,16.11,10.5,0,20,2,Standard,19,0
STR0270,10.05,4.6,6,5,1,Basic,7,0
STR0271,22.44,13,0,10,4,Premium,23,0
STR0272,22.44,13.7,0,39,4,Premium,17,0
STR0273,23.14,16.7,0,14,4,Premium,25,0
STR0274,22.43,10.6,0,39,5,Premium,16,1
STR0275,15.03,11.7,1,20,2,Standard,17,0
STR0276,15.27,13.5,0,20,2,Standard,21,0
STR0277,22.74,11.1,0,14,4,Premium,19,0
STR0278,15.47,12.5,2,29,3,Standard,21,0
STR0279,15.83,15.1,3,33,3,Standard,24,0
STR0280,21.08,12.1,0,9,3,Premium,19,0
STR0281,22.14,8.2,1,6,3,Premium,15,0
STR0282,14.11,9.5,14,3,2,Standard,13,1
STR0283,15.11,10.7,0,25,2,Standard,19,0
STR0284,9.66,7.2,6,23,1,Basic,13,0
STR0285,14.79,11,0,60,2,Standard,18,0
STR0286,8.37,9.9,7,19,2,Basic,14,0
STR0287,15.17,13.7,0,16,2,Standard,21,0
STR0288,15.1,11.4,0,21,3,Standard,18,0
STR0289,10.23,4.3,7,22,1,Basic,7,0
STR0290,15.13,7.5,4,16,2,Standard,13,0
STR0291,9.89,9.1,0,10,1,Basic,17,0
STR0292,10.68,10.1,1,18,1,Basic,17,0
STR0293,22.44,10.6,0,18,2,Premium,18,0
STR0294,15.9,6.1,1,17,1,Standard,11,1
STR0295,9.77,15.9,0,31,2,Basic,24,0
STR0296,15.73,7.8,3,18,1,Standard,11,1
STR0297,15.38,11.7,0,6,2,Standard,16,0
STR0298,9.9,6.2,7,11,1,Basic,9,0
STR0299,15.67,10.8,0,15,2,Standard,19,0
STR0300,9.72,9.9,0,18,1,Basic,15,0
STR0301,10.66,12.5,0,25,1,Basic,20,0
STR0302,15.42,13.8,0,19,2,Standard,23,0
STR0303,14.52,10.5,7,3,2,Standard,17,0
STR0304,16.15,8.2,6,6,2,Standard,11,0
STR0305,15.95,7.6,3,27,1,Standard,15,1
STR0306,22.11,14.7,0,15,4,Premium,26,1
STR0307,15.69,11.7,0,20,1,Standard,17,0
STR0308,15.87,8.2,7,14,2,Standard,11,0
STR0309,22.39,13.3,0,11,3,Premium,24,0
STR0310,9.49,10,0,14,1,Basic,17,0
STR0311,15.19,9.3,2,20,3,Standard,11,0
STR0312,10.44,5.2,7,18,1,Basic,6,0
STR0313,9.65,9.4,1,33,2,Basic,15,0
STR0314,22.61,14.5,0,5,5,Premium,21,0
STR0315,23.45,12.2,1,6,4,Premium,19,0
STR0316,15.47,11.6,0,15,1,Standard,19,0
STR0317,15.16,12.3,0,26,2,Standard,23,0
STR0318,9.6,9.3,10,30,2,Basic,13,0
STR0319,10.14,2.2,15,11,1,Basic,4,1
STR0320,8.14,2.5,9,2,1,Basic,7,1
STR0321,15.38,10.6,4,12,2,Standard,19,0
STR0322,15.64,5.4,10,23,3,Standard,9,0
STR0323,16.07,13.7,0,17,3,Standard,19,0
STR0324,10.29,7.4,4,26,1,Basic,13,1
STR0325,21.82,25.3,0,38,4,Premium,40,0
STR0326,16.02,16.1,0,16,1,Standard,25,0
STR0327,15.36,8.2,6,13,1,Standard,16,0
STR0328,14.93,10.4,0,9,3,Standard,19,1
STR0329,15.41,12,0,5,1,Standard,21,0
STR0330,10.64,12.7,4,4,1,Basic,22,0
STR0331,15.56,3.1,10,10,1,Standard,5,1
STR0332,15.5,5.7,6,35,3,Standard,5,1
STR0333,10.73,7.3,4,28,2,Basic,11,0
STR0334,9.35,5.7,3,12,1,Basic,12,0
STR0335,8.81,9.6,0,60,1,Basic,15,1
STR0336,9.26,9.8,0,11,1,Basic,16,1
STR0337,21.56,9.9,2,41,3,Premium,14,0
STR0338,14.96,3.2,12,47,2,Standard,8,1
STR0339,16.18,10.2,0,24,1,Standard,20,0
STR0340,10.1,4.6,10,10,1,Basic,5,1
STR0341,15.31,3.5,16,13,3,Standard,4,1
STR0342,15.49,9.7,1,20,1,Standard,15,1
STR0343,10.04,9.8,0,6,1,Basic,18,0
STR0344,14.74,8.6,2,8,1,Standard,15,0
STR0345,16.71,5.8,11,7,1,Standard,10,0
STR0346,15.72,11,5,26,3,Standard,18,0
STR0347,14.98,7.6,2,38,2,Standard,18,0
STR0348,10.27,4.6,11,29,1,Basic,5,0
STR0349,15.81,9.8,3,34,3,Standard,13,0
STR0350,15.43,10.1,0,10,1,Standard,16,0
STR0351,15.21,10.3,1,14,2,Standard,14,0
STR0352,22.26,12,0,15,3,Premium,17,1
STR0353,15.66,8.7,0,24,2,Standard,13,1
STR0354,9.63,7.6,7,11,2,Basic,10,0
STR0355,10.63,1.5,14,33,1,Basic,0,1
STR0356,15.02,9.5,3,46,2,Standard,16,0
STR0357,10.32,12.6,0,25,2,Basic,20,0
STR0358,16.12,3.7,8,13,1,Standard,6,1
STR0359,22,9.1,2,9,2,Premium,17,0
STR0360,15.63,8.7,0,7,1,Standard,14,0
STR0361,14.6,11.6,4,3,2,Standard,18,0
STR0362,15.16,7.5,0,15,2,Standard,14,0
STR0363,15.51,6.7,6,14,2,Standard,7,1
STR0364,15.55,5.8,4,31,3,Standard,6,0
STR0365,21.56,9.9,4,11,3,Premium,16,1
STR0366,16.53,16.7,0,16,2,Standard,27,0
STR0367,21.36,10.8,0,22,2,Premium,22,0
STR0368,21.41,11.3,2,25,2,Premium,19,0
STR0369,10.58,7.6,5,29,1,Basic,14,0
STR0370,10.31,8.5,6,20,1,Basic,13,0
STR0371,9.53,6.6,3,6,2,Basic,12,0
STR0372,10.26,10.8,0,23,1,Basic,21,0
STR0373,10.65,6.8,7,11,1,Basic,7,0
STR0374,14.88,10.4,0,39,2,Standard,18,1
STR0375,11.16,3,16,18,1,Basic,7,1
STR0376,9.21,11.6,0,21,1,Basic,20,0
STR0377,22.45,16.2,0,60,4,Premium,29,0
STR0378,10.51,7,0,29,1,Basic,11,0
STR0379,23.14,16.2,0,23,4,Premium,26,0
STR0380,9.9,4.6,9,16,1,Basic,7,1
STR0381,9.86,5.4,12,6,1,Basic,4,1
STR0382,15.69,7,3,15,2,Standard,10,0
STR0383,15.86,3,14,9,3,Standard,2,1
STR0384,21.66,14.1,0,50,3,Premium,24,0
STR0385,15.96,5.9,10,23,3,Standard,10,1
STR0386,20.93,8.1,3,38,2,Premium,14,0
STR0387,9.89,0.2,18,11,1,Basic,0,1
STR0388,9.57,3.7,15,9,1,Basic,4,0
STR0389,15.32,9.9,0,28,2,Standard,19,0
STR0390,23.2,11.7,0,9,4,Premium,19,0
STR0391,22.79,8.9,5,13,5,Premium,14,1
STR0392,16.06,5.6,17,51,2,Standard,7,1
STR0393,15.58,12.1,0,13,1,Standard,21,0
STR0394,15.52,6,10,5,1,Standard,8,1
STR0395,15.54,12.3,0,4,3,Standard,22,0
STR0396,21.7,7.8,13,5,3,Premium,9,1
STR0397,22.11,11.7,0,40,4,Premium,17,1
STR0398,16,11.7,0,12,1,Standard,21,0
STR0399,14.94,11.6,0,60,2,Standard,19,0
STR0400,14.53,7.2,0,47,1,Standard,12,1
STR0401,8.97,9.9,2,59,2,Basic,18,0
STR0402,22.54,12.7,0,35,4,Premium,20,0
STR0403,15.52,11.3,0,27,3,Standard,18,0
STR0404,22.53,8.9,2,9,3,Premium,17,0
STR0405,14.89,9.3,15,18,2,Standard,16,0
STR0406,22.6,11.9,0,28,4,Premium,22,0
STR0407,15.55,5.1,11,33,2,Standard,7,0
STR0408,9.16,6.1,5,7,2,Basic,12,0
STR0409,22.36,10,2,15,5,Premium,15,0
STR0410,9.68,3.5,11,17,2,Basic,4,1
STR0411,9.63,2.1,13,16,1,Basic,0,1
STR0412,22.08,10.9,7,8,3,Premium,20,1
STR0413,21.32,9,8,55,3,Premium,12,0
STR0414,15.24,10.5,1,15,3,Standard,17,0
STR0415,15.68,7.4,0,8,1,Standard,11,0
STR0416,15.67,4.8,8,56,2,Standard,9,0
STR0417,10.13,11.3,10,47,1,Basic,16,0
STR0418,14.62,12.1,0,20,2,Standard,17,0
STR0419,15.75,8.4,8,12,3,Standard,14,1
STR0420,15.41,8.6,9,4,2,Standard,10,1
STR0421,22.06,10,2,25,3,Premium,15,1
STR0422,21.81,9.3,0,12,2,Premium,12,0
STR0423,10.04,3.6,2,17,1,Basic,5,0
STR0424,14.96,4.5,13,53,2,Standard,7,0
STR0425,9.73,7.3,2,11,1,Basic,9,1
STR0426,15.09,10.2,1,24,3,Standard,14,1
STR0427,15.29,10.8,0,30,3,Standard,18,0
STR0428,21.5,8.1,3,39,3,Premium,12,0
STR0429,15.76,7.9,5,16,2,Standard,16,0
STR0430,10.37,9,4,15,2,Basic,18,0
STR0431,9.77,6.1,3,15,1,Basic,9,1
STR0432,15.62,9.3,7,23,1,Standard,15,0
STR0433,15.32,6.7,4,45,1,Standard,13,0
STR0434,10.51,10.9,0,14,1,Basic,17,0
STR0435,8.71,2.5,13,2,1,Basic,1,1
STR0436,15.39,13.7,0,32,3,Standard,22,0
STR0437,10.08,12.4,0,19,1,Basic,20,0
STR0438,21.47,12.3,3,25,3,Premium,19,0
STR0439,15.4,8.3,3,5,1,Standard,15,0
STR0440,10.33,4.3,10,12,1,Basic,5,0
STR0441,10.28,11.6,0,30,1,Basic,17,0
STR0442,22.62,8.8,6,6,4,Premium,14,1
STR0443,15.59,6.6,8,24,3,Standard,11,0
STR0444,15.12,8.2,2,17,2,Standard,12,1
STR0445,23.06,16.9,0,10,5,Premium,28,0
STR0446,22.7,12.8,2,9,4,Premium,17,0
STR0447,22.62,10.8,0,8,4,Premium,17,0
STR0448,15.33,6.4,5,18,1,Standard,10,0
STR0449,15.46,6.2,9,20,1,Standard,8,1
STR0450,9.79,5,4,13,1,Basic,8,1
STR0451,15.79,12.9,0,7,2,Standard,24,0
STR0452,15.31,5.8,0,24,2,Standard,9,0
STR0453,16.21,16.1,0,32,2,Standard,30,0
STR0454,23.4,17.5,0,27,5,Premium,28,0
STR0455,8.99,10.3,13,60,2,Basic,15,0
STR0456,15.52,8.7,0,15,3,Standard,16,0
STR0457,9.1,6.9,2,42,1,Basic,16,0
STR0458,15.34,5.5,6,11,2,Standard,7,0
STR0459,10.89,2.9,14,9,1,Basic,2,1
STR0460,9.85,11.9,0,19,1,Basic,18,0
STR0461,9.55,12.3,0,49,1,Basic,20,0
STR0462,15.73,6.1,4,14,2,Standard,7,0
STR0463,15.04,9.4,0,5,2,Standard,16,0
STR0464,15.11,13.3,0,32,3,Standard,25,0
STR0465,21.45,6.5,0,17,2,Premium,12,1
STR0466,15.09,12.8,0,22,2,Standard,20,0
STR0467,8.71,5.1,8,10,1,Basic,7,1
STR0468,22.24,11.2,0,19,3,Premium,20,0
STR0469,10.91,5.3,14,5,1,Basic,6,1
STR0470,21.46,8.7,8,55,3,Premium,17,0
STR0471,8.75,7.2,4,36,1,Basic,15,0
STR0472,21.7,9.9,0,19,3,Premium,17,0
STR0473,9.78,6.7,4,31,1,Basic,11,0
STR0474,21.53,5.9,5,11,2,Premium,12,1
STR0475,15.88,11.2,0,35,2,Standard,21,0
STR0476,23.1,18.6,0,14,5,Premium,28,0
STR0477,9.47,7.7,2,13,1,Basic,12,0
STR0478,15.82,11.8,0,8,2,Standard,17,0
STR0479,23.43,12.1,0,24,4,Premium,21,0
STR0480,16.35,12.4,0,18,3,Standard,21,0
STR0481,16.18,6.9,8,43,3,Standard,8,1
STR0482,15.08,5.1,6,7,2,Standard,8,0
STR0483,16.76,7.3,11,24,2,Standard,8,0
STR0484,14.73,14,0,38,3,Standard,21,0
STR0485,15.22,11.6,0,20,2,Standard,20,0
STR0486,22.14,12.3,0,14,3,Premium,19,0
STR0487,9.73,2.6,10,20,1,Basic,4,1
STR0488,9.57,9.6,3,41,2,Basic,13,0
STR0489,21.55,15.1,0,41,4,Premium,25,0
STR0490,21.88,11.7,4,16,2,Premium,18,0
STR0491,15.47,3.7,15,41,2,Standard,3,1
STR0492,15.46,7.1,0,17,2,Standard,12,0
STR0493,10.05,8.3,0,31,1,Basic,15,0
STR0494,10.2,10.3,8,26,2,Basic,14,0
STR0495,16.02,0.6,14,13,1,Standard,0,1
STR0496,14.75,9.1,0,8,1,Standard,19,0
STR0497,15.15,10.8,0,39,2,Standard,17,1
STR0498,9.27,11.1,0,46,1,Basic,18,0
STR0499,22.06,11.9,0,23,2,Premium,21,0
STR0500,23.22,12.9,0,17,4,Premium,27,0
STR0501,14.95,6.3,1,7,2,Standard,9,1
STR0502,14.43,3,7,38,1,Standard,6,0
STR0503,9.12,5.7,10,22,1,Basic,7,0
STR0504,22.49,15.4,0,15,4,Premium,24,0
STR0505,16.09,12.6,0,32,2,Standard,19,0
STR0506,9.94,9.4,7,6,2,Basic,13,1
STR0507,22.14,14.4,0,8,4,Premium,23,0
STR0508,22.52,15.4,0,10,5,Premium,22,0
STR0509,21.32,9.8,1,25,3,Premium,18,0
STR0510,14.98,10,0,20,3,Standard,17,0
STR0511,15.66,14.1,0,27,2,Standard,24,0
STR0512,14.36,6.9,11,36,2,Standard,9,0
STR0513,22.49,16.1,0,28,2,Premium,25,0
STR0514,21.36,10.6,0,56,2,Premium,18,0
STR0515,9.43,11.4,0,36,1,Basic,17,0
STR0516,9.86,1.7,3,16,1,Basic,4,1
STR0517,15.84,10,8,12,1,Standard,14,0
STR0518,23.09,9.4,0,17,4,Premium,14,1
